Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
Rule 56    expression -> expression LESS expression
Rule 57    expression -> expression GREATER_EQUAL expression
Rule 58    expression -> expression LESS_EQUAL expression
Rule 59    expression -> expression AND expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression NOT_SYMBOL expression
Rule 62    expression -> MINUS expression
Rule 63    expression -> LPAREN expression RPAREN
Rule 64    expression -> NUMBER
Rule 65    expression -> DECIMALES
Rule 66    expression -> STRING
Rule 67    expression -> ID PERIOD ID
Rule 68    expression -> ID
Rule 69    concatena -> CONCATENA LPAREN concatena_parameters RPAREN
Rule 70    concatena_parameters -> concatena_parameters COMMA parameters_one
Rule 71    concatena_parameters -> parameters_one
Rule 72    parameters_one -> STRING
Rule 73    parameters_one -> ID PERIOD ID
Rule 74    parameters_one -> ID
Rule 75    substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
Rule 76    hoy -> HOY LPAREN RPAREN
Rule 77    contar -> CONTAR LPAREN contar_parameters RPAREN
Rule 78    contar_parameters -> TIMES
Rule 79    contar_parameters -> ID PERIOD ID
Rule 80    contar_parameters -> ID
Rule 81    suma -> SUMA LPAREN parameters_two RPAREN
Rule 82    parameters_two -> ID PERIOD ID
Rule 83    parameters_two -> ID
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 33
ALTER                : 33 34
AND                  : 59
AND_WORD             : 
AT                   : 
BASE                 : 9
CAST                 : 
COLUMN               : 33 34
COMMA                : 12 26 28 36 70 75 75
COMPARE              : 
CONCATENA            : 69
CONTAR               : 77
CREATE               : 9 11
DATA                 : 9
DATE                 : 16
DECIMAL              : 18
DECIMALES            : 31 65
DIFFERENT            : 54
DIVIDE               : 52
DROP                 : 34
EQUAL                : 53
FROM                 : 45
GREATER              : 55
GREATER_EQUAL        : 57
HOY                  : 76
ID                   : 9 10 11 14 23 23 25 26 27 33 33 34 34 67 67 68 73 73 74 79 79 80 82 82 83
INSERT               : 25
INT                  : 15
INTO                 : 25
KEY                  : 22
LESS                 : 56
LESS_EQUAL           : 58
LPAREN               : 11 17 23 25 25 63 69 75 76 77 81
MINUS                : 50 62
NOT                  : 24
NOT_EQUAL            : 
NOT_SYMBOL           : 61
NULL                 : 24
NUMBER               : 17 30 64 75 75
NVARCHAR             : 17
OR                   : 60
PERIOD               : 67 73 79 82
PLUS                 : 49
PRIMARY              : 22
REFERENCE            : 23
RPAREN               : 11 17 23 25 25 63 69 75 76 77 81
SELECT               : 35
SEMICOLON            : 9 10 11 25 33 34 35
STRING               : 32 66 72
SUBSTRAER            : 75
SUMA                 : 81
TABLE                : 11 33 34
TIMES                : 44 51 78
USE                  : 10
VALUES               : 25
WHERE                : 47
error                : 

Nonterminals, with rules where they appear

alter_table          : 7
attribute            : 19 20
attributes           : 14 19
column               : 12 13
columns              : 11 12
concatena            : 38
concatena_parameters : 69 70
contar               : 41
contar_parameters    : 77
create_database      : 3
create_table         : 5
empty                : 21 46 48
expression           : 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63
from_statement       : 35
hoy                  : 40
ids                  : 25 26 45
init                 : 1 0
insert_into          : 6
parameters_one       : 70 71 75
parameters_two       : 43 81
primitive            : 28 29
primitives           : 25 28
select_column        : 36 37
select_columns       : 35 36
select_total         : 8
statement            : 1 2
substraer            : 39
suma                 : 42
type                 : 14 33
use_database         : 4
where_statement      : 45

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statement init
    (2) init -> . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . select_total
    (9) create_database -> . CREATE DATA BASE ID SEMICOLON
    (10) use_database -> . USE ID SEMICOLON
    (11) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (25) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (33) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (35) select_total -> . SELECT select_columns from_statement SEMICOLON

    CREATE          shift and go to state 9
    USE             shift and go to state 10
    INSERT          shift and go to state 11
    ALTER           shift and go to state 12
    SELECT          shift and go to state 13

    init                           shift and go to state 1
    statement                      shift and go to state 2
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    select_total                   shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> statement . init
    (2) init -> statement .
    (1) init -> . statement init
    (2) init -> . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . select_total
    (9) create_database -> . CREATE DATA BASE ID SEMICOLON
    (10) use_database -> . USE ID SEMICOLON
    (11) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (25) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (33) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (35) select_total -> . SELECT select_columns from_statement SEMICOLON

    $end            reduce using rule 2 (init -> statement .)
    CREATE          shift and go to state 9
    USE             shift and go to state 10
    INSERT          shift and go to state 11
    ALTER           shift and go to state 12
    SELECT          shift and go to state 13

    statement                      shift and go to state 2
    init                           shift and go to state 14
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    select_total                   shift and go to state 8

state 3

    (3) statement -> create_database .

    CREATE          reduce using rule 3 (statement -> create_database .)
    USE             reduce using rule 3 (statement -> create_database .)
    INSERT          reduce using rule 3 (statement -> create_database .)
    ALTER           reduce using rule 3 (statement -> create_database .)
    SELECT          reduce using rule 3 (statement -> create_database .)
    $end            reduce using rule 3 (statement -> create_database .)


state 4

    (4) statement -> use_database .

    CREATE          reduce using rule 4 (statement -> use_database .)
    USE             reduce using rule 4 (statement -> use_database .)
    INSERT          reduce using rule 4 (statement -> use_database .)
    ALTER           reduce using rule 4 (statement -> use_database .)
    SELECT          reduce using rule 4 (statement -> use_database .)
    $end            reduce using rule 4 (statement -> use_database .)


state 5

    (5) statement -> create_table .

    CREATE          reduce using rule 5 (statement -> create_table .)
    USE             reduce using rule 5 (statement -> create_table .)
    INSERT          reduce using rule 5 (statement -> create_table .)
    ALTER           reduce using rule 5 (statement -> create_table .)
    SELECT          reduce using rule 5 (statement -> create_table .)
    $end            reduce using rule 5 (statement -> create_table .)


state 6

    (6) statement -> insert_into .

    CREATE          reduce using rule 6 (statement -> insert_into .)
    USE             reduce using rule 6 (statement -> insert_into .)
    INSERT          reduce using rule 6 (statement -> insert_into .)
    ALTER           reduce using rule 6 (statement -> insert_into .)
    SELECT          reduce using rule 6 (statement -> insert_into .)
    $end            reduce using rule 6 (statement -> insert_into .)


state 7

    (7) statement -> alter_table .

    CREATE          reduce using rule 7 (statement -> alter_table .)
    USE             reduce using rule 7 (statement -> alter_table .)
    INSERT          reduce using rule 7 (statement -> alter_table .)
    ALTER           reduce using rule 7 (statement -> alter_table .)
    SELECT          reduce using rule 7 (statement -> alter_table .)
    $end            reduce using rule 7 (statement -> alter_table .)


state 8

    (8) statement -> select_total .

    CREATE          reduce using rule 8 (statement -> select_total .)
    USE             reduce using rule 8 (statement -> select_total .)
    INSERT          reduce using rule 8 (statement -> select_total .)
    ALTER           reduce using rule 8 (statement -> select_total .)
    SELECT          reduce using rule 8 (statement -> select_total .)
    $end            reduce using rule 8 (statement -> select_total .)


state 9

    (9) create_database -> CREATE . DATA BASE ID SEMICOLON
    (11) create_table -> CREATE . TABLE ID LPAREN columns RPAREN SEMICOLON

    DATA            shift and go to state 15
    TABLE           shift and go to state 16


state 10

    (10) use_database -> USE . ID SEMICOLON

    ID              shift and go to state 17


state 11

    (25) insert_into -> INSERT . INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    INTO            shift and go to state 18


state 12

    (33) alter_table -> ALTER . TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER . TABLE ID DROP COLUMN ID SEMICOLON

    TABLE           shift and go to state 19


state 13

    (35) select_total -> SELECT . select_columns from_statement SEMICOLON
    (36) select_columns -> . select_columns COMMA select_column
    (37) select_columns -> . select_column
    (38) select_column -> . concatena
    (39) select_column -> . substraer
    (40) select_column -> . hoy
    (41) select_column -> . contar
    (42) select_column -> . suma
    (43) select_column -> . parameters_two
    (44) select_column -> . TIMES
    (69) concatena -> . CONCATENA LPAREN concatena_parameters RPAREN
    (75) substraer -> . SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (76) hoy -> . HOY LPAREN RPAREN
    (77) contar -> . CONTAR LPAREN contar_parameters RPAREN
    (81) suma -> . SUMA LPAREN parameters_two RPAREN
    (82) parameters_two -> . ID PERIOD ID
    (83) parameters_two -> . ID

    TIMES           shift and go to state 28
    CONCATENA       shift and go to state 29
    SUBSTRAER       shift and go to state 30
    HOY             shift and go to state 31
    CONTAR          shift and go to state 32
    SUMA            shift and go to state 33
    ID              shift and go to state 34

    select_columns                 shift and go to state 20
    select_column                  shift and go to state 21
    concatena                      shift and go to state 22
    substraer                      shift and go to state 23
    hoy                            shift and go to state 24
    contar                         shift and go to state 25
    suma                           shift and go to state 26
    parameters_two                 shift and go to state 27

state 14

    (1) init -> statement init .

    $end            reduce using rule 1 (init -> statement init .)


state 15

    (9) create_database -> CREATE DATA . BASE ID SEMICOLON

    BASE            shift and go to state 35


state 16

    (11) create_table -> CREATE TABLE . ID LPAREN columns RPAREN SEMICOLON

    ID              shift and go to state 36


state 17

    (10) use_database -> USE ID . SEMICOLON

    SEMICOLON       shift and go to state 37


state 18

    (25) insert_into -> INSERT INTO . ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    ID              shift and go to state 38


state 19

    (33) alter_table -> ALTER TABLE . ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER TABLE . ID DROP COLUMN ID SEMICOLON

    ID              shift and go to state 39


state 20

    (35) select_total -> SELECT select_columns . from_statement SEMICOLON
    (36) select_columns -> select_columns . COMMA select_column
    (45) from_statement -> . FROM ids where_statement
    (46) from_statement -> . empty
    (84) empty -> .

    COMMA           shift and go to state 41
    FROM            shift and go to state 42
    SEMICOLON       reduce using rule 84 (empty -> .)

    from_statement                 shift and go to state 40
    empty                          shift and go to state 43

state 21

    (37) select_columns -> select_column .

    COMMA           reduce using rule 37 (select_columns -> select_column .)
    FROM            reduce using rule 37 (select_columns -> select_column .)
    SEMICOLON       reduce using rule 37 (select_columns -> select_column .)


state 22

    (38) select_column -> concatena .

    COMMA           reduce using rule 38 (select_column -> concatena .)
    FROM            reduce using rule 38 (select_column -> concatena .)
    SEMICOLON       reduce using rule 38 (select_column -> concatena .)


state 23

    (39) select_column -> substraer .

    COMMA           reduce using rule 39 (select_column -> substraer .)
    FROM            reduce using rule 39 (select_column -> substraer .)
    SEMICOLON       reduce using rule 39 (select_column -> substraer .)


state 24

    (40) select_column -> hoy .

    COMMA           reduce using rule 40 (select_column -> hoy .)
    FROM            reduce using rule 40 (select_column -> hoy .)
    SEMICOLON       reduce using rule 40 (select_column -> hoy .)


state 25

    (41) select_column -> contar .

    COMMA           reduce using rule 41 (select_column -> contar .)
    FROM            reduce using rule 41 (select_column -> contar .)
    SEMICOLON       reduce using rule 41 (select_column -> contar .)


state 26

    (42) select_column -> suma .

    COMMA           reduce using rule 42 (select_column -> suma .)
    FROM            reduce using rule 42 (select_column -> suma .)
    SEMICOLON       reduce using rule 42 (select_column -> suma .)


state 27

    (43) select_column -> parameters_two .

    COMMA           reduce using rule 43 (select_column -> parameters_two .)
    FROM            reduce using rule 43 (select_column -> parameters_two .)
    SEMICOLON       reduce using rule 43 (select_column -> parameters_two .)


state 28

    (44) select_column -> TIMES .

    COMMA           reduce using rule 44 (select_column -> TIMES .)
    FROM            reduce using rule 44 (select_column -> TIMES .)
    SEMICOLON       reduce using rule 44 (select_column -> TIMES .)


state 29

    (69) concatena -> CONCATENA . LPAREN concatena_parameters RPAREN

    LPAREN          shift and go to state 44


state 30

    (75) substraer -> SUBSTRAER . LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 45


state 31

    (76) hoy -> HOY . LPAREN RPAREN

    LPAREN          shift and go to state 46


state 32

    (77) contar -> CONTAR . LPAREN contar_parameters RPAREN

    LPAREN          shift and go to state 47


state 33

    (81) suma -> SUMA . LPAREN parameters_two RPAREN

    LPAREN          shift and go to state 48


state 34

    (82) parameters_two -> ID . PERIOD ID
    (83) parameters_two -> ID .

    PERIOD          shift and go to state 49
    COMMA           reduce using rule 83 (parameters_two -> ID .)
    FROM            reduce using rule 83 (parameters_two -> ID .)
    SEMICOLON       reduce using rule 83 (parameters_two -> ID .)
    RPAREN          reduce using rule 83 (parameters_two -> ID .)


state 35

    (9) create_database -> CREATE DATA BASE . ID SEMICOLON

    ID              shift and go to state 50


state 36

    (11) create_table -> CREATE TABLE ID . LPAREN columns RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 37

    (10) use_database -> USE ID SEMICOLON .

    CREATE          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    USE             reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    INSERT          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    ALTER           reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    SELECT          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    $end            reduce using rule 10 (use_database -> USE ID SEMICOLON .)


state 38

    (25) insert_into -> INSERT INTO ID . LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 39

    (33) alter_table -> ALTER TABLE ID . ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER TABLE ID . DROP COLUMN ID SEMICOLON

    ADD             shift and go to state 53
    DROP            shift and go to state 54


state 40

    (35) select_total -> SELECT select_columns from_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 41

    (36) select_columns -> select_columns COMMA . select_column
    (38) select_column -> . concatena
    (39) select_column -> . substraer
    (40) select_column -> . hoy
    (41) select_column -> . contar
    (42) select_column -> . suma
    (43) select_column -> . parameters_two
    (44) select_column -> . TIMES
    (69) concatena -> . CONCATENA LPAREN concatena_parameters RPAREN
    (75) substraer -> . SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (76) hoy -> . HOY LPAREN RPAREN
    (77) contar -> . CONTAR LPAREN contar_parameters RPAREN
    (81) suma -> . SUMA LPAREN parameters_two RPAREN
    (82) parameters_two -> . ID PERIOD ID
    (83) parameters_two -> . ID

    TIMES           shift and go to state 28
    CONCATENA       shift and go to state 29
    SUBSTRAER       shift and go to state 30
    HOY             shift and go to state 31
    CONTAR          shift and go to state 32
    SUMA            shift and go to state 33
    ID              shift and go to state 34

    select_column                  shift and go to state 56
    concatena                      shift and go to state 22
    substraer                      shift and go to state 23
    hoy                            shift and go to state 24
    contar                         shift and go to state 25
    suma                           shift and go to state 26
    parameters_two                 shift and go to state 27

state 42

    (45) from_statement -> FROM . ids where_statement
    (26) ids -> . ids COMMA ID
    (27) ids -> . ID

    ID              shift and go to state 58

    ids                            shift and go to state 57

state 43

    (46) from_statement -> empty .

    SEMICOLON       reduce using rule 46 (from_statement -> empty .)


state 44

    (69) concatena -> CONCATENA LPAREN . concatena_parameters RPAREN
    (70) concatena_parameters -> . concatena_parameters COMMA parameters_one
    (71) concatena_parameters -> . parameters_one
    (72) parameters_one -> . STRING
    (73) parameters_one -> . ID PERIOD ID
    (74) parameters_one -> . ID

    STRING          shift and go to state 61
    ID              shift and go to state 62

    concatena_parameters           shift and go to state 59
    parameters_one                 shift and go to state 60

state 45

    (75) substraer -> SUBSTRAER LPAREN . parameters_one COMMA NUMBER COMMA NUMBER RPAREN
    (72) parameters_one -> . STRING
    (73) parameters_one -> . ID PERIOD ID
    (74) parameters_one -> . ID

    STRING          shift and go to state 61
    ID              shift and go to state 62

    parameters_one                 shift and go to state 63

state 46

    (76) hoy -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 64


state 47

    (77) contar -> CONTAR LPAREN . contar_parameters RPAREN
    (78) contar_parameters -> . TIMES
    (79) contar_parameters -> . ID PERIOD ID
    (80) contar_parameters -> . ID

    TIMES           shift and go to state 66
    ID              shift and go to state 67

    contar_parameters              shift and go to state 65

state 48

    (81) suma -> SUMA LPAREN . parameters_two RPAREN
    (82) parameters_two -> . ID PERIOD ID
    (83) parameters_two -> . ID

    ID              shift and go to state 34

    parameters_two                 shift and go to state 68

state 49

    (82) parameters_two -> ID PERIOD . ID

    ID              shift and go to state 69


state 50

    (9) create_database -> CREATE DATA BASE ID . SEMICOLON

    SEMICOLON       shift and go to state 70


state 51

    (11) create_table -> CREATE TABLE ID LPAREN . columns RPAREN SEMICOLON
    (12) columns -> . columns COMMA column
    (13) columns -> . column
    (14) column -> . ID type attributes

    ID              shift and go to state 71

    columns                        shift and go to state 72
    column                         shift and go to state 73

state 52

    (25) insert_into -> INSERT INTO ID LPAREN . ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (26) ids -> . ids COMMA ID
    (27) ids -> . ID

    ID              shift and go to state 58

    ids                            shift and go to state 74

state 53

    (33) alter_table -> ALTER TABLE ID ADD . COLUMN ID type SEMICOLON

    COLUMN          shift and go to state 75


state 54

    (34) alter_table -> ALTER TABLE ID DROP . COLUMN ID SEMICOLON

    COLUMN          shift and go to state 76


state 55

    (35) select_total -> SELECT select_columns from_statement SEMICOLON .

    CREATE          reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    USE             reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    INSERT          reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    ALTER           reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    SELECT          reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)
    $end            reduce using rule 35 (select_total -> SELECT select_columns from_statement SEMICOLON .)


state 56

    (36) select_columns -> select_columns COMMA select_column .

    COMMA           reduce using rule 36 (select_columns -> select_columns COMMA select_column .)
    FROM            reduce using rule 36 (select_columns -> select_columns COMMA select_column .)
    SEMICOLON       reduce using rule 36 (select_columns -> select_columns COMMA select_column .)


state 57

    (45) from_statement -> FROM ids . where_statement
    (26) ids -> ids . COMMA ID
    (47) where_statement -> . WHERE expression
    (48) where_statement -> . empty
    (84) empty -> .

    COMMA           shift and go to state 78
    WHERE           shift and go to state 79
    SEMICOLON       reduce using rule 84 (empty -> .)

    where_statement                shift and go to state 77
    empty                          shift and go to state 80

state 58

    (27) ids -> ID .

    COMMA           reduce using rule 27 (ids -> ID .)
    WHERE           reduce using rule 27 (ids -> ID .)
    SEMICOLON       reduce using rule 27 (ids -> ID .)
    RPAREN          reduce using rule 27 (ids -> ID .)


state 59

    (69) concatena -> CONCATENA LPAREN concatena_parameters . RPAREN
    (70) concatena_parameters -> concatena_parameters . COMMA parameters_one

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 82


state 60

    (71) concatena_parameters -> parameters_one .

    RPAREN          reduce using rule 71 (concatena_parameters -> parameters_one .)
    COMMA           reduce using rule 71 (concatena_parameters -> parameters_one .)


state 61

    (72) parameters_one -> STRING .

    RPAREN          reduce using rule 72 (parameters_one -> STRING .)
    COMMA           reduce using rule 72 (parameters_one -> STRING .)


state 62

    (73) parameters_one -> ID . PERIOD ID
    (74) parameters_one -> ID .

    PERIOD          shift and go to state 83
    RPAREN          reduce using rule 74 (parameters_one -> ID .)
    COMMA           reduce using rule 74 (parameters_one -> ID .)


state 63

    (75) substraer -> SUBSTRAER LPAREN parameters_one . COMMA NUMBER COMMA NUMBER RPAREN

    COMMA           shift and go to state 84


state 64

    (76) hoy -> HOY LPAREN RPAREN .

    COMMA           reduce using rule 76 (hoy -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 76 (hoy -> HOY LPAREN RPAREN .)
    SEMICOLON       reduce using rule 76 (hoy -> HOY LPAREN RPAREN .)


state 65

    (77) contar -> CONTAR LPAREN contar_parameters . RPAREN

    RPAREN          shift and go to state 85


state 66

    (78) contar_parameters -> TIMES .

    RPAREN          reduce using rule 78 (contar_parameters -> TIMES .)


state 67

    (79) contar_parameters -> ID . PERIOD ID
    (80) contar_parameters -> ID .

    PERIOD          shift and go to state 86
    RPAREN          reduce using rule 80 (contar_parameters -> ID .)


state 68

    (81) suma -> SUMA LPAREN parameters_two . RPAREN

    RPAREN          shift and go to state 87


state 69

    (82) parameters_two -> ID PERIOD ID .

    COMMA           reduce using rule 82 (parameters_two -> ID PERIOD ID .)
    FROM            reduce using rule 82 (parameters_two -> ID PERIOD ID .)
    SEMICOLON       reduce using rule 82 (parameters_two -> ID PERIOD ID .)
    RPAREN          reduce using rule 82 (parameters_two -> ID PERIOD ID .)


state 70

    (9) create_database -> CREATE DATA BASE ID SEMICOLON .

    CREATE          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    USE             reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    INSERT          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    ALTER           reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    SELECT          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    $end            reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)


state 71

    (14) column -> ID . type attributes
    (15) type -> . INT
    (16) type -> . DATE
    (17) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (18) type -> . DECIMAL

    INT             shift and go to state 89
    DATE            shift and go to state 90
    NVARCHAR        shift and go to state 91
    DECIMAL         shift and go to state 92

    type                           shift and go to state 88

state 72

    (11) create_table -> CREATE TABLE ID LPAREN columns . RPAREN SEMICOLON
    (12) columns -> columns . COMMA column

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 73

    (13) columns -> column .

    RPAREN          reduce using rule 13 (columns -> column .)
    COMMA           reduce using rule 13 (columns -> column .)


state 74

    (25) insert_into -> INSERT INTO ID LPAREN ids . RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (26) ids -> ids . COMMA ID

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 78


state 75

    (33) alter_table -> ALTER TABLE ID ADD COLUMN . ID type SEMICOLON

    ID              shift and go to state 96


state 76

    (34) alter_table -> ALTER TABLE ID DROP COLUMN . ID SEMICOLON

    ID              shift and go to state 97


state 77

    (45) from_statement -> FROM ids where_statement .

    SEMICOLON       reduce using rule 45 (from_statement -> FROM ids where_statement .)


state 78

    (26) ids -> ids COMMA . ID

    ID              shift and go to state 98


state 79

    (47) where_statement -> WHERE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 99

state 80

    (48) where_statement -> empty .

    SEMICOLON       reduce using rule 48 (where_statement -> empty .)


state 81

    (69) concatena -> CONCATENA LPAREN concatena_parameters RPAREN .

    COMMA           reduce using rule 69 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)
    FROM            reduce using rule 69 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)
    SEMICOLON       reduce using rule 69 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)


state 82

