Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    FROM
    NOT_EQUAL
    SELECT
    WHERE

Grammar

Rule 0     S' -> init
Rule 54    expression -> ID
Rule 55    concatena -> CONCATENA LPAREN concatena_parameters RPAREN
Rule 56    concatena_parameters -> concatena_parameters COMMA parameters_one
Rule 57    concatena_parameters -> parameters_one
Rule 58    parameters_one -> STRING
Rule 59    parameters_one -> ID PERIOD ID
Rule 60    parameters_one -> ID
Rule 61    substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN
Rule 62    hoy -> HOY LPAREN RPAREN
Rule 63    contar -> CONTAR LPAREN contar_parameters RPAREN
Rule 64    contar_parameters -> TIMES
Rule 65    contar_parameters -> ID PERIOD ID
Rule 66    contar_parameters -> ID
Rule 67    suma -> SUMA LPAREN parameters_two RPAREN
Rule 68    parameters_two -> ID PERIOD ID
Rule 69    parameters_two -> ID
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 33
ALTER                : 33 34
AND                  : 45
AND_WORD             : 
AT                   : 
BASE                 : 9
CAST                 : 
COLUMN               : 33 34
COMMA                : 12 26 28 56 61 61
COMPARE              : 
CONCATENA            : 55
CONTAR               : 63
CREATE               : 9 11
DATA                 : 9
DATE                 : 16
DECIMAL              : 18
DECIMALES            : 31 51
DIFFERENT            : 40
DIVIDE               : 38
DROP                 : 34
EQUAL                : 39
FROM                 : 
GREATER              : 41
GREATER_EQUAL        : 43
HOY                  : 62
ID                   : 9 10 11 14 23 23 25 26 27 33 33 34 34 53 53 54 59 59 60 65 65 66 68 68 69
INSERT               : 25
INT                  : 15
INTO                 : 25
KEY                  : 22
LESS                 : 42
LESS_EQUAL           : 44
LPAREN               : 11 17 23 25 25 49 55 61 62 63 67
MINUS                : 36 48
NOT                  : 24
NOT_EQUAL            : 
NOT_SYMBOL           : 47
NULL                 : 24
NUMBER               : 17 30 50 61 61
NVARCHAR             : 17
OR                   : 46
PERIOD               : 53 59 65 68
PLUS                 : 35
PRIMARY              : 22
REFERENCE            : 23
RPAREN               : 11 17 23 25 25 49 55 61 62 63 67
SELECT               : 
SEMICOLON            : 8 9 10 11 25 33 34
STRING               : 32 52 58
SUBSTRAER            : 61
SUMA                 : 67
TABLE                : 11 33 34
TIMES                : 37 64
USE                  : 10
VALUES               : 25
WHERE                : 
error                : 

Nonterminals, with rules where they appear

alter_table          : 7
attribute            : 19 20
attributes           : 14 19
column               : 12 13
columns              : 11 12
concatena            : 
concatena_parameters : 55 56
contar               : 
contar_parameters    : 63
create_database      : 3
create_table         : 5
empty                : 21
expression           : 8 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49
hoy                  : 
ids                  : 25 26
init                 : 1 0
insert_into          : 6
parameters_one       : 56 57 61
parameters_two       : 67
primitive            : 28 29
primitives           : 25 28
statement            : 1 2
substraer            : 
suma                 : 
type                 : 14 33
use_database         : 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statement init
    (2) init -> . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . expression SEMICOLON
    (9) create_database -> . CREATE DATA BASE ID SEMICOLON
    (10) use_database -> . USE ID SEMICOLON
    (11) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (25) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (33) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    CREATE          shift and go to state 9
    USE             shift and go to state 11
    INSERT          shift and go to state 13
    ALTER           shift and go to state 14
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    init                           shift and go to state 1
    statement                      shift and go to state 2
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    expression                     shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> statement . init
    (2) init -> statement .
    (1) init -> . statement init
    (2) init -> . statement
    (3) statement -> . create_database
    (4) statement -> . use_database
    (5) statement -> . create_table
    (6) statement -> . insert_into
    (7) statement -> . alter_table
    (8) statement -> . expression SEMICOLON
    (9) create_database -> . CREATE DATA BASE ID SEMICOLON
    (10) use_database -> . USE ID SEMICOLON
    (11) create_table -> . CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
    (25) insert_into -> . INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (33) alter_table -> . ALTER TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> . ALTER TABLE ID DROP COLUMN ID SEMICOLON
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    $end            reduce using rule 2 (init -> statement .)
    CREATE          shift and go to state 9
    USE             shift and go to state 11
    INSERT          shift and go to state 13
    ALTER           shift and go to state 14
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    statement                      shift and go to state 2
    init                           shift and go to state 19
    create_database                shift and go to state 3
    use_database                   shift and go to state 4
    create_table                   shift and go to state 5
    insert_into                    shift and go to state 6
    alter_table                    shift and go to state 7
    expression                     shift and go to state 8

state 3

    (3) statement -> create_database .

    CREATE          reduce using rule 3 (statement -> create_database .)
    USE             reduce using rule 3 (statement -> create_database .)
    INSERT          reduce using rule 3 (statement -> create_database .)
    ALTER           reduce using rule 3 (statement -> create_database .)
    MINUS           reduce using rule 3 (statement -> create_database .)
    LPAREN          reduce using rule 3 (statement -> create_database .)
    NUMBER          reduce using rule 3 (statement -> create_database .)
    DECIMALES       reduce using rule 3 (statement -> create_database .)
    STRING          reduce using rule 3 (statement -> create_database .)
    ID              reduce using rule 3 (statement -> create_database .)
    $end            reduce using rule 3 (statement -> create_database .)


state 4

    (4) statement -> use_database .

    CREATE          reduce using rule 4 (statement -> use_database .)
    USE             reduce using rule 4 (statement -> use_database .)
    INSERT          reduce using rule 4 (statement -> use_database .)
    ALTER           reduce using rule 4 (statement -> use_database .)
    MINUS           reduce using rule 4 (statement -> use_database .)
    LPAREN          reduce using rule 4 (statement -> use_database .)
    NUMBER          reduce using rule 4 (statement -> use_database .)
    DECIMALES       reduce using rule 4 (statement -> use_database .)
    STRING          reduce using rule 4 (statement -> use_database .)
    ID              reduce using rule 4 (statement -> use_database .)
    $end            reduce using rule 4 (statement -> use_database .)


state 5

    (5) statement -> create_table .

    CREATE          reduce using rule 5 (statement -> create_table .)
    USE             reduce using rule 5 (statement -> create_table .)
    INSERT          reduce using rule 5 (statement -> create_table .)
    ALTER           reduce using rule 5 (statement -> create_table .)
    MINUS           reduce using rule 5 (statement -> create_table .)
    LPAREN          reduce using rule 5 (statement -> create_table .)
    NUMBER          reduce using rule 5 (statement -> create_table .)
    DECIMALES       reduce using rule 5 (statement -> create_table .)
    STRING          reduce using rule 5 (statement -> create_table .)
    ID              reduce using rule 5 (statement -> create_table .)
    $end            reduce using rule 5 (statement -> create_table .)


state 6

    (6) statement -> insert_into .

    CREATE          reduce using rule 6 (statement -> insert_into .)
    USE             reduce using rule 6 (statement -> insert_into .)
    INSERT          reduce using rule 6 (statement -> insert_into .)
    ALTER           reduce using rule 6 (statement -> insert_into .)
    MINUS           reduce using rule 6 (statement -> insert_into .)
    LPAREN          reduce using rule 6 (statement -> insert_into .)
    NUMBER          reduce using rule 6 (statement -> insert_into .)
    DECIMALES       reduce using rule 6 (statement -> insert_into .)
    STRING          reduce using rule 6 (statement -> insert_into .)
    ID              reduce using rule 6 (statement -> insert_into .)
    $end            reduce using rule 6 (statement -> insert_into .)


state 7

    (7) statement -> alter_table .

    CREATE          reduce using rule 7 (statement -> alter_table .)
    USE             reduce using rule 7 (statement -> alter_table .)
    INSERT          reduce using rule 7 (statement -> alter_table .)
    ALTER           reduce using rule 7 (statement -> alter_table .)
    MINUS           reduce using rule 7 (statement -> alter_table .)
    LPAREN          reduce using rule 7 (statement -> alter_table .)
    NUMBER          reduce using rule 7 (statement -> alter_table .)
    DECIMALES       reduce using rule 7 (statement -> alter_table .)
    STRING          reduce using rule 7 (statement -> alter_table .)
    ID              reduce using rule 7 (statement -> alter_table .)
    $end            reduce using rule 7 (statement -> alter_table .)


state 8

    (8) statement -> expression . SEMICOLON
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT_SYMBOL      shift and go to state 33


state 9

    (9) create_database -> CREATE . DATA BASE ID SEMICOLON
    (11) create_table -> CREATE . TABLE ID LPAREN columns RPAREN SEMICOLON

    DATA            shift and go to state 34
    TABLE           shift and go to state 35


state 10

    (53) expression -> ID . PERIOD ID
    (54) expression -> ID .

    PERIOD          shift and go to state 36
    SEMICOLON       reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    EQUAL           reduce using rule 54 (expression -> ID .)
    DIFFERENT       reduce using rule 54 (expression -> ID .)
    GREATER         reduce using rule 54 (expression -> ID .)
    LESS            reduce using rule 54 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 54 (expression -> ID .)
    LESS_EQUAL      reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    NOT_SYMBOL      reduce using rule 54 (expression -> ID .)
    RPAREN          reduce using rule 54 (expression -> ID .)


state 11

    (10) use_database -> USE . ID SEMICOLON

    ID              shift and go to state 37


state 12

    (49) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 38

state 13

    (25) insert_into -> INSERT . INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    INTO            shift and go to state 39


state 14

    (33) alter_table -> ALTER . TABLE ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER . TABLE ID DROP COLUMN ID SEMICOLON

    TABLE           shift and go to state 40


state 15

    (48) expression -> MINUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 41

state 16

    (50) expression -> NUMBER .

    SEMICOLON       reduce using rule 50 (expression -> NUMBER .)
    PLUS            reduce using rule 50 (expression -> NUMBER .)
    MINUS           reduce using rule 50 (expression -> NUMBER .)
    TIMES           reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    EQUAL           reduce using rule 50 (expression -> NUMBER .)
    DIFFERENT       reduce using rule 50 (expression -> NUMBER .)
    GREATER         reduce using rule 50 (expression -> NUMBER .)
    LESS            reduce using rule 50 (expression -> NUMBER .)
    GREATER_EQUAL   reduce using rule 50 (expression -> NUMBER .)
    LESS_EQUAL      reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    NOT_SYMBOL      reduce using rule 50 (expression -> NUMBER .)
    RPAREN          reduce using rule 50 (expression -> NUMBER .)


state 17

    (51) expression -> DECIMALES .

    SEMICOLON       reduce using rule 51 (expression -> DECIMALES .)
    PLUS            reduce using rule 51 (expression -> DECIMALES .)
    MINUS           reduce using rule 51 (expression -> DECIMALES .)
    TIMES           reduce using rule 51 (expression -> DECIMALES .)
    DIVIDE          reduce using rule 51 (expression -> DECIMALES .)
    EQUAL           reduce using rule 51 (expression -> DECIMALES .)
    DIFFERENT       reduce using rule 51 (expression -> DECIMALES .)
    GREATER         reduce using rule 51 (expression -> DECIMALES .)
    LESS            reduce using rule 51 (expression -> DECIMALES .)
    GREATER_EQUAL   reduce using rule 51 (expression -> DECIMALES .)
    LESS_EQUAL      reduce using rule 51 (expression -> DECIMALES .)
    AND             reduce using rule 51 (expression -> DECIMALES .)
    OR              reduce using rule 51 (expression -> DECIMALES .)
    NOT_SYMBOL      reduce using rule 51 (expression -> DECIMALES .)
    RPAREN          reduce using rule 51 (expression -> DECIMALES .)


state 18

    (52) expression -> STRING .

    SEMICOLON       reduce using rule 52 (expression -> STRING .)
    PLUS            reduce using rule 52 (expression -> STRING .)
    MINUS           reduce using rule 52 (expression -> STRING .)
    TIMES           reduce using rule 52 (expression -> STRING .)
    DIVIDE          reduce using rule 52 (expression -> STRING .)
    EQUAL           reduce using rule 52 (expression -> STRING .)
    DIFFERENT       reduce using rule 52 (expression -> STRING .)
    GREATER         reduce using rule 52 (expression -> STRING .)
    LESS            reduce using rule 52 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 52 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 52 (expression -> STRING .)
    AND             reduce using rule 52 (expression -> STRING .)
    OR              reduce using rule 52 (expression -> STRING .)
    NOT_SYMBOL      reduce using rule 52 (expression -> STRING .)
    RPAREN          reduce using rule 52 (expression -> STRING .)


state 19

    (1) init -> statement init .

    $end            reduce using rule 1 (init -> statement init .)


state 20

    (8) statement -> expression SEMICOLON .

    CREATE          reduce using rule 8 (statement -> expression SEMICOLON .)
    USE             reduce using rule 8 (statement -> expression SEMICOLON .)
    INSERT          reduce using rule 8 (statement -> expression SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 8 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 8 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 8 (statement -> expression SEMICOLON .)
    DECIMALES       reduce using rule 8 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 8 (statement -> expression SEMICOLON .)
    ID              reduce using rule 8 (statement -> expression SEMICOLON .)
    $end            reduce using rule 8 (statement -> expression SEMICOLON .)


state 21

    (35) expression -> expression PLUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 42

state 22

    (36) expression -> expression MINUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 43

state 23

    (37) expression -> expression TIMES . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 44

state 24

    (38) expression -> expression DIVIDE . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 45

state 25

    (39) expression -> expression EQUAL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 46

state 26

    (40) expression -> expression DIFFERENT . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 47

state 27

    (41) expression -> expression GREATER . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 48

state 28

    (42) expression -> expression LESS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
